ltable_id,rtable_id,label,cluster_id_left,cluster_id_right,is_hard_negative,pair_id
57619335,46111836,1,137125,137125,False,57619335#46111836
87459276,54053670,1,48435,48435,False,87459276#54053670
82640108,30102088,1,5836450,5836450,False,82640108#30102088
47448449,43895439,1,137125,137125,False,47448449#43895439
12772810,89243104,1,395055,395055,False,12772810#89243104
10496,66778692,1,163499,163499,False,10496#66778692
91101139,73925902,1,697270,697270,False,91101139#73925902
9746845,81969240,1,103881,103881,False,9746845#81969240
36159614,81969240,1,103881,103881,False,36159614#81969240
33538650,87637930,1,137125,137125,False,33538650#87637930
46809516,53928428,1,24792,24792,False,46809516#53928428
8414728,78504449,1,1252906,1252906,False,8414728#78504449
64029523,82640108,1,5836450,5836450,False,64029523#82640108
50129119,75838316,1,964313,964313,False,50129119#75838316
87317188,5042118,1,964313,964313,False,87317188#5042118
46111836,11453264,1,137125,137125,False,46111836#11453264
89243104,1368009,1,395055,395055,False,89243104#1368009
60641225,63897872,1,1252906,1252906,False,60641225#63897872
32308545,54001501,1,149318,149318,False,32308545#54001501
63897872,78504449,1,1252906,1252906,False,63897872#78504449
62404947,87317188,1,964313,964313,False,62404947#87317188
30102088,64029523,1,5836450,5836450,False,30102088#64029523
16027111,48293393,1,213319,213319,False,16027111#48293393
75838316,5042118,1,964313,964313,False,75838316#5042118
5042118,26857322,1,964313,964313,False,5042118#26857322
6033957,61120002,1,213319,213319,False,6033957#61120002
5042118,50129119,1,964313,964313,False,5042118#50129119
73815621,23327649,1,395055,395055,False,73815621#23327649
45840265,41234714,1,1542544,1542544,False,45840265#41234714
73925902,28224541,1,697270,697270,False,73925902#28224541
46111836,35951391,1,137125,137125,False,46111836#35951391
36159614,98223170,1,103881,103881,False,36159614#98223170
9746845,72314218,1,103881,103881,False,9746845#72314218
87317188,38674629,1,964313,964313,False,87317188#38674629
33538650,11453264,1,137125,137125,False,33538650#11453264
38674629,22858953,1,964313,964313,False,38674629#22858953
21142148,60571140,1,1349881,1349881,False,21142148#60571140
66447437,90187322,1,213319,213319,False,66447437#90187322
57619335,47448449,1,137125,137125,False,57619335#47448449
38674629,62404947,1,964313,964313,False,38674629#62404947
92484431,43189520,1,683214,683214,False,92484431#43189520
51544284,78504454,1,122031,122031,False,51544284#78504454
57619335,11453264,1,137125,137125,False,57619335#11453264
64518758,30639668,1,137125,137125,False,64518758#30639668
35951391,30639668,1,137125,137125,False,35951391#30639668
36159614,9746845,1,103881,103881,False,36159614#9746845
5042118,22858953,1,964313,964313,False,5042118#22858953
42779659,87317188,1,964313,964313,False,42779659#87317188
12853731,16027111,1,213319,213319,False,12853731#16027111
32308545,57337098,1,149318,149318,False,32308545#57337098
69132725,75837113,1,4559,4559,False,69132725#75837113
70269940,6612505,1,1794890,1794890,False,70269940#6612505
35951391,33538650,1,137125,137125,False,35951391#33538650
89243104,23327649,1,395055,395055,False,89243104#23327649
26857322,50129119,1,964313,964313,False,26857322#50129119
12853731,6033957,1,213319,213319,False,12853731#6033957
87317188,75838316,1,964313,964313,False,87317188#75838316
72314218,98223170,1,103881,103881,False,72314218#98223170
46010816,69132725,1,4559,4559,False,46010816#69132725
30639668,57619335,1,137125,137125,False,30639668#57619335
89158374,12772810,1,395055,395055,False,89158374#12772810
4312088,30102088,1,5836450,5836450,False,4312088#30102088
43895439,46111836,1,137125,137125,False,43895439#46111836
7020103,73925902,1,697270,697270,False,7020103#73925902
7020103,7634013,1,697270,697270,False,7020103#7634013
85223368,47448449,1,137125,137125,False,85223368#47448449
26857322,65913287,1,964313,964313,False,26857322#65913287
77094922,66778692,1,163499,163499,False,77094922#66778692
7634013,16295996,1,697270,697270,False,7634013#16295996
89158374,1368009,1,395055,395055,False,89158374#1368009
92984470,18874158,1,4559,4559,False,92984470#18874158
73815621,89158374,1,395055,395055,False,73815621#89158374
43189520,44685515,1,683214,683214,False,43189520#44685515
65913287,51937161,1,964313,964313,False,65913287#51937161
12853731,61120002,1,213319,213319,False,12853731#61120002
22858953,42779659,1,964313,964313,False,22858953#42779659
62404947,5042118,1,964313,964313,False,62404947#5042118
63623853,41234714,1,1542544,1542544,False,63623853#41234714
81969240,72314218,1,103881,103881,False,81969240#72314218
47448449,35951391,1,137125,137125,False,47448449#35951391
66582202,57082229,1,183681,183681,False,66582202#57082229
11453264,35951391,1,137125,137125,False,11453264#35951391
36159614,72314218,1,103881,103881,False,36159614#72314218
43895439,11453264,1,137125,137125,False,43895439#11453264
78504454,50278024,1,122031,122031,False,78504454#50278024
82676601,92484431,1,683214,683214,False,82676601#92484431
92984470,29447766,1,4559,4559,False,92984470#29447766
57619335,87637930,1,137125,137125,False,57619335#87637930
30639668,46111836,1,137125,137125,False,30639668#46111836
47448449,64518758,1,137125,137125,False,47448449#64518758
89158374,23327649,1,395055,395055,False,89158374#23327649
60641225,12615558,1,1252906,1252906,False,60641225#12615558
41234714,92894304,1,1542544,1542544,False,41234714#92894304
63623853,92894304,1,1542544,1542544,False,63623853#92894304
87459276,80725760,1,48435,48435,False,87459276#80725760
68159,70269940,1,1794890,1794890,False,68159#70269940
50278024,75799899,1,122031,122031,False,50278024#75799899
22858953,75838316,1,964313,964313,False,22858953#75838316
30639668,47448449,1,137125,137125,False,30639668#47448449
47717079,90187322,1,213319,213319,False,47717079#90187322
26857322,62404947,1,964313,964313,False,26857322#62404947
91101139,28224541,1,697270,697270,False,91101139#28224541
87637930,43895439,1,137125,137125,False,87637930#43895439
51937161,26857322,1,964313,964313,False,51937161#26857322
65913287,22858953,1,964313,964313,False,65913287#22858953
23757092,60571140,1,1349881,1349881,False,23757092#60571140
12615558,8414728,1,1252906,1252906,False,12615558#8414728
69132725,92984470,1,4559,4559,False,69132725#92984470
12853731,47717079,1,213319,213319,False,12853731#47717079
43189520,82676601,1,683214,683214,False,43189520#82676601
57337098,47948274,1,149318,149318,False,57337098#47948274
50915848,77094922,1,163499,163499,False,50915848#77094922
65913287,87317188,1,964313,964313,False,65913287#87317188
51544284,50278024,1,122031,122031,False,51544284#50278024
75799899,49517221,1,122031,122031,False,75799899#49517221
6612505,19935629,1,1794890,1794890,False,6612505#19935629
75799899,51544284,1,122031,122031,False,75799899#51544284
38674629,51937161,1,964313,964313,False,38674629#51937161
73925902,16295996,1,697270,697270,False,73925902#16295996
61120002,48293393,1,213319,213319,False,61120002#48293393
51937161,62404947,1,964313,964313,False,51937161#62404947
6033957,90187322,1,213319,213319,False,6033957#90187322
91101139,7020103,1,697270,697270,False,91101139#7020103
48293393,47717079,1,213319,213319,False,48293393#47717079
65913287,75838316,1,964313,964313,False,65913287#75838316
73815621,89243104,1,395055,395055,False,73815621#89243104
62404947,42779659,1,964313,964313,False,62404947#42779659
28224541,7634013,1,697270,697270,False,28224541#7634013
63897872,12615558,1,1252906,1252906,False,63897872#12615558
87317188,50129119,1,964313,964313,False,87317188#50129119
35951391,87637930,1,137125,137125,False,35951391#87637930
78504449,60641225,1,1252906,1252906,False,78504449#60641225
55031719,66582202,1,183681,183681,False,55031719#66582202
7634013,91101139,1,697270,697270,False,7634013#91101139
61120002,16027111,1,213319,213319,False,61120002#16027111
92984470,75837113,1,4559,4559,False,92984470#75837113
85223368,87637930,1,137125,137125,False,85223368#87637930
64518758,46111836,1,137125,137125,False,64518758#46111836
33538650,46111836,1,137125,137125,False,33538650#46111836
4312088,82640108,1,5836450,5836450,False,4312088#82640108
75838316,38674629,1,964313,964313,False,75838316#38674629
8414728,60641225,1,1252906,1252906,False,8414728#60641225
47948274,32308545,1,149318,149318,False,47948274#32308545
